,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,param_objective,param_reg_alpha,param_reg_lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
144,0.5403566360473633,0.030973270676165374,0.0046786308288574215,0.002069014400598425,0.3,1000,multi:softmax,0.1,2,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 2}",0.9873226172043355,0.9790519760988048,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9890527013896282,0.005667111304412988,49
145,0.7300986766815185,0.21872883010805966,0.0034938812255859374,0.0003110123566728323,0.3,1000,multi:softmax,1,0.1,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 0.1}",0.9873226172043355,0.9832803177768282,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9898983697252328,0.004249961982056136,15
146,0.48708391189575195,0.0314669037465901,0.003800630569458008,0.0008700325498595813,0.3,1000,multi:softmax,1,1,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1}",0.9830964869766163,0.9832803177768282,0.9915415946555087,0.9915254237288136,0.9957557038014782,0.9890399053878489,0.005020662721348696,68
147,0.4775099277496338,0.013320199593401272,0.003314304351806641,4.3209550952093605e-05,0.3,1000,multi:softmax,1,1.2,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1.2}",0.9873226172043355,0.9832803177768282,0.9915415946555087,0.9915254237288136,0.9957557038014782,0.9898851314333929,0.004244716522021936,36
148,0.46106805801391604,0.017281886925575928,0.0033706188201904296,0.000149689703174015,0.3,1000,multi:softmax,1,1.4,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1.4}",0.9873226172043355,0.9832803177768282,0.9915415946555087,0.9915254237288136,0.9957557038014782,0.9898851314333929,0.004244716522021936,36
149,0.5006019592285156,0.04331340657560049,0.0035638809204101562,0.00047925033291870505,0.3,1000,multi:softmax,1,2,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 2}",0.9873226172043355,0.9832803177768282,0.9915415946555087,0.9915254237288136,0.9957557038014782,0.9898851314333929,0.004244716522021936,36
150,0.4739020347595215,0.023849917603725384,0.003362751007080078,4.3083391717706626e-05,0.3,1000,multi:softmax,1.2,0.1,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 0.1}",0.9873226172043355,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9890513324640006,0.004246903175596463,58
151,0.4859307289123535,0.01674413504865991,0.003902435302734375,0.0005683899525827978,0.3,1000,multi:softmax,1.2,1,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1}",0.9873226172043355,0.9832803177768282,0.9915415946555087,0.9915254237288136,0.9957557038014782,0.9898851314333929,0.004244716522021936,36
152,0.46636290550231935,0.020604169820278295,0.004043197631835938,0.0013603615540823339,0.3,1000,multi:softmax,1.2,1.2,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1.2}",0.9873226172043355,0.9832803177768282,0.9915415946555087,0.9915254237288136,0.9957557038014782,0.9898851314333929,0.004244716522021936,36
153,0.4621124744415283,0.017474921846597765,0.003326559066772461,3.0736436464229415e-05,0.3,1000,multi:softmax,1.2,1.4,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1.4}",0.9830964869766163,0.9832803177768282,0.9957799175378994,0.9915254237288136,0.9957557038014782,0.9898875699643271,0.005685277640142588,33
154,0.46626911163330076,0.020903914621572102,0.0033083438873291017,3.711600709067353e-05,0.3,1000,multi:softmax,1.2,2,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 2}",0.9830964869766163,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9882061064184569,0.004880176757121616,72
155,0.4670969009399414,0.01843650920575154,0.0033349037170410157,6.202432643203151e-05,0.3,1000,multi:softmax,2,0.1,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 0.1}",0.9748346570566755,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9865537404344688,0.0071849357181925045,144
156,0.4568027019500732,0.006308290530422069,0.0033368587493896483,0.00010944959535348334,0.3,1000,multi:softmax,2,1,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1}",0.9748346570566755,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9865537404344688,0.0071849357181925045,144
157,0.49288225173950195,0.021548236448880844,0.0033395767211914064,8.668033946921553e-05,0.3,1000,multi:softmax,2,1.2,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1.2}",0.9790468343224965,0.9832803177768282,0.9873725998085477,0.9872859982473764,0.9957557038014782,0.9865482907913454,0.005530852533983058,152
158,0.5057891845703125,0.021483827051809793,0.0036028385162353515,0.0004607098265774082,0.3,1000,multi:softmax,2,1.4,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 1.4}",0.9748346570566755,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9865537404344688,0.0071849357181925045,144
159,0.500077772140503,0.03224599483010075,0.003330039978027344,0.000124520014183844,0.3,1000,multi:softmax,2,2,"{'learning_rate': 0.3, 'n_estimators': 1000, 'objective': 'multi:softmax', 'reg_alpha': 2, 'reg_lambda': 2}",0.9748346570566755,0.9832803177768282,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9857056619592715,0.007287752442021427,154
